test/unit_test_files/fat/audiodevice (architecture ppc):
Contents of (__TEXT,__text) section
00001ff0	7c3a0b78 3821fffc 54210034 38000000 
00003ee0	4bfeff03 38210090 38600000 80010008 
00003ef0	ba61ffcc 7c0803a6 4e800020 7c0802a6 
00003f00	93e1fffc 3c600000 38c00000 38e00000 
00003f10	38634fa8 90010008 9421ff20 38000080 
00003f20	3be1003c 38a10038 90010038 7fe4fb78 
00003f30	4800038d 2f830000 409e0040 3c600000 
00003f40	3c800000 7fe5fb78 38c00001 808460bc 
00003f50	806360e4 4bfeff03 3c800000 3ca00000 
00003f60	808460c0 38a55178 4bfeff03 38000001 
00003f70	2f830000 409e0008 38000000 382100e0 
00003f80	7c030378 80010008 83e1fffc 7c0803a6 
00003f90	4e800020 7c0802a6 be21ffc4 3c800000 
00003fa0	7cb32b78 7c7b1b78 90010008 9421ff80 
00003fb0	80846034 4bfeff03 3c800000 80846020 
00003fc0	4bfeff03 3c800000 7c7a1b78 7f63db78 
00003fd0	808460c4 4bfeff03 2f830000 419e0150 
00003fe0	9a7b0004 3c800000 7f63db78 3ec00000 
00003ff0	3ee00000 3f000000 3f800000 3ea00000 
00004000	3af76054 3b183dd4 3e800000 3fc0626c 
00004010	3b9c6080 3ab5605c 3a946038 63de746e 
00004020	3f200000 7ef1bb78 7f12c378 80846014 
00004030	4bfeff03 80966048 4bfeff03 907b0008 
00004040	480000d8 809c0000 4bfeff03 7f83f000 
00004050	409e00c8 2f930000 419e0088 80966048 
00004060	7fe3fb78 4bfeff03 80970000 7c7d1b78 
00004070	7fe3fb78 4bfeff03 3cc07373 38800000 
00004080	5465063e 7f07c378 60c67263 7f68db78 
00004090	7fa3eb78 480000b9 80950000 7fe3fb78 
000040a0	4bfeff03 3c006864 6000706e 7f830000 
000040b0	409e0068 80966048 7fe3fb78 4bfeff03 
000040c0	801b0008 7f830000 419e0050 80940000 
000040d0	7fe5fb78 7f63db78 4bfeff03 4800003c 
000040e0	80966048 7fe3fb78 4bfeff03 80910000 
000040f0	7c7d1b78 7fe3fb78 4bfeff03 3cc07373 
00004100	38800000 5465063e 7e479378 60c67263 
00004110	7fa3eb78 48000069 80996024 7f43d378 
00004120	4bfeff03 7c7f1b79 4082ff1c 38210080 
00004130	80010008 ba21ffc4 7c0803a6 4e800020 
00004140	88630004 7c630774 4e800020 
test/unit_test_files/fat/audiodevice (architecture i386):
Contents of (__TEXT,__text) section
0000255c	6a 00 89 e5 83 e4 f0 83 ec 10 8b 5d 04 89 5c 24 
0000256c	00 8d 4d 08 89 4c 24 04 83 c3 01 c1 e3 02 01 cb 
0000257c	89 5c 24 08 e8 01 00 00 00 f4 55 89 e5 57 56 53 
0000258c	83 ec 2c 8b 7d 0c 8b 5d 10 8b 45 08 a3 0c 50 00 
0000259c	00 89 3d 08 50 00 00 89 1d 04 50 00 00 8b 0f 85 
000025ac	c9 75 07 b9 50 44 00 00 eb 19 89 ca eb 0e 3c 2f 
000025bc	74 05 83 c2 01 eb 05 83 c2 01 89 d1 0f b6 02 84 
000025cc	c0 75 eb 89 0d 00 50 00 00 89 d8 eb 03 83 c0 04 
000025dc	8b 10 85 d2 75 f7 8d 70 04 a1 00 70 00 00 8b 00 
000025ec	85 c0 74 02 ff d0 a1 08 70 00 00 8b 00 85 c0 74 
000025fc	02 ff d0 e8 82 4a 00 00 8d 45 e0 89 44 24 04 c7 
0000260c	04 24 54 44 00 00 e8 5d 00 00 00 ff 55 e0 8d 45 
0000261c	e4 89 44 24 04 c7 04 24 84 44 00 00 e8 47 00 00 
0000262c	00 8b 45 e4 85 c0 74 08 89 04 24 e8 4f 4a 00 00 
0000263c	a1 04 70 00 00 c7 00 00 00 00 00 89 74 24 0c 89 
0000264c	5c 24 08 89 7c 24 04 8b 45 08 89 04 24 e8 1c 00 
0000265c	00 00 89 04 24 e8 2a 4a 00 00 90 90 68 00 10 00 
0000266c	00 ff 25 10 50 00 00 90 ff 25 14 50 00 00 55 89 
0000267c	e5 57 56 53 83 ec 6c a1 00 60 00 00 8b 5d 08 89 
0000268c	44 24 04 a1 d0 60 00 00 89 04 24 e8 03 4a 00 00 
0000269c	8b 15 04 60 00 00 89 54 24 04 89 04 24 e8 f1 49 
000026ac	00 00 89 45 d0 a1 00 60 00 00 89 44 24 04 a1 cc 
000026bc	60 00 00 89 04 24 e8 d8 49 00 00 8b 15 04 60 00 
000026cc	00 89 54 24 04 89 04 24 e8 c6 49 00 00 83 fb 01 
000026dc	89 45 c8 0f 8f d8 00 00 00 a1 18 60 00 00 89 44 
000026ec	24 04 8b 45 c8 89 04 24 e8 a6 49 00 00 8b 15 0c 
000026fc	60 00 00 89 54 24 04 89 04 24 e8 94 49 00 00 8b 
0000270c	15 10 60 00 00 89 54 24 04 89 04 24 e8 82 49 00 
0000271c	00 8b 55 c8 89 14 24 89 c6 a1 14 60 00 00 89 44 
0000272c	24 04 e8 6c 49 00 00 8b 15 0c 60 00 00 89 54 24 
0000273c	04 89 04 24 e8 5a 49 00 00 8b 15 10 60 00 00 89 
0000274c	54 24 04 89 04 24 e8 48 49 00 00 8b 7d c8 89 3c 
0000275c	24 89 c3 a1 08 60 00 00 89 44 24 04 e8 32 49 00 
0000276c	00 8b 15 0c 60 00 00 89 54 24 04 89 04 24 e8 20 
0000277c	49 00 00 8b 15 10 60 00 00 89 54 24 04 89 04 24 
0000278c	e8 0e 49 00 00 89 74 24 0c 89 5c 24 08 c7 04 24 
0000279c	6c 45 00 00 89 44 24 04 e8 0a 49 00 00 a1 40 60 
000027ac	00 00 89 44 24 04 8b 45 d0 89 04 24 e9 13 03 00 
000027bc	00 83 fb 02 0f 85 38 01 00 00 8b 55 0c bf 8d 45 
000027cc	00 00 b9 06 00 00 00 fc 8b 5a 04 89 de f3 a6 ba 
000027dc	00 00 00 00 74 0a 0f b6 56 ff 0f b6 4f ff 29 ca 
000027ec	85 d2 75 11 a1 08 60 00 00 8b 75 c8 89 44 24 04 
000027fc	89 34 24 eb 33 fc bf 93 45 00 00 b9 07 00 00 00 
0000280c	89 de f3 a6 ba 00 00 00 00 74 0a 0f b6 56 ff 0f 
0000281c	b6 4f ff 29 ca 85 d2 75 45 a1 14 60 00 00 8b 7d 
0000282c	c8 89 44 24 04 89 3c 24 e8 66 48 00 00 8b 15 0c 
0000283c	60 00 00 89 54 24 04 89 04 24 e8 54 48 00 00 8b 
0000284c	15 10 60 00 00 89 54 24 04 89 04 24 e8 42 48 00 
0000285c	00 89 04 24 e8 53 48 00 00 e9 3f ff ff ff fc bf 
0000286c	9a 45 00 00 b9 07 00 00 00 89 de f3 a6 ba 00 00 
0000287c	00 00 74 0a 0f b6 56 ff 0f b6 4f ff 29 ca 85 d2 
0000288c	75 11 a1 18 60 00 00 89 44 24 04 8b 45 c8 89 04 
0000289c	24 eb 95 fc bf a1 45 00 00 b9 03 00 00 00 89 de 
000028ac	f3 a6 ba 00 00 00 00 74 0a 0f b6 56 ff 0f b6 4f 
000028bc	ff 29 ca 85 d2 74 2f bf a4 45 00 00 b9 05 00 00 
000028cc	00 89 de f3 a6 ba 00 00 00 00 74 0a 0f b6 56 ff 
000028dc	0f b6 4f ff 29 ca 85 d2 74 0c c7 04 24 a9 45 00 
000028ec	00 e8 c6 47 00 00 c7 04 24 b8 45 00 00 e9 6a 05 
000028fc	00 00 83 fb 03 0f 85 a2 fe ff ff 8b 55 0c bf 8d 
0000290c	45 00 00 b9 06 00 00 00 fc 8b 5a 04 89 de f3 a6 
0000291c	ba 00 00 00 00 74 0a 0f b6 56 ff 0f b6 4f ff 29 
0000292c	ca 85 d2 0f 85 a7 01 00 00 8b 75 0c b9 05 00 00 
0000293c	00 8b 7d 0c 83 c6 08 89 75 e4 8b 5f 08 bf 3a 47 
0000294c	00 00 89 de f3 a6 bb 00 00 00 00 74 0a 0f b6 5e 
0000295c	ff 0f b6 4f ff 29 cb 85 db 75 71 a1 1c 60 00 00 
0000296c	8b 7d c8 89 44 24 04 89 3c 24 e8 24 47 00 00 8b 
0000297c	15 20 60 00 00 89 54 24 04 89 04 24 e8 12 47 00 
0000298c	00 89 c3 eb 2b a1 0c 60 00 00 89 14 24 89 44 24 
0000299c	04 e8 fd 46 00 00 8b 15 10 60 00 00 89 54 24 04 
000029ac	89 04 24 e8 eb 46 00 00 89 04 24 e8 fc 46 00 00 
000029bc	a1 24 60 00 00 89 1c 24 89 44 24 04 e8 d2 46 00 
000029cc	00 85 c0 89 c2 75 be e9 d1 fd ff ff a1 1c 60 00 
000029dc	00 89 44 24 04 8b 45 c8 89 04 24 e8 b3 46 00 00 
000029ec	8b 15 20 60 00 00 89 54 24 04 89 04 24 e8 a1 46 
000029fc	00 00 89 45 d4 a1 24 60 00 00 8b 55 d4 89 44 24 
00002a0c	04 89 14 24 e8 8a 46 00 00 85 c0 89 45 c4 0f 84 
00002a1c	38 04 00 00 8b 75 e4 a1 0c 60 00 00 8b 7d c4 8b 
00002a2c	1e 89 44 24 04 89 3c 24 e8 66 46 00 00 8b 15 10 
00002a3c	60 00 00 89 54 24 04 89 04 24 e8 54 46 00 00 89 
00002a4c	5c 24 04 89 04 24 e8 6b 46 00 00 85 c0 74 2c 8b 
00002a5c	06 bb 3f 47 00 00 b9 09 00 00 00 fc 89 df 89 c6 
00002a6c	f3 a6 b8 00 00 00 00 74 0a 0f b6 46 ff 0f b6 4f 
00002a7c	ff 29 c8 85 c0 0f 85 7a ff ff ff a1 28 60 00 00 
00002a8c	89 44 24 04 a1 c8 60 00 00 89 04 24 e8 02 46 00 
00002a9c	00 8b 75 c4 89 34 24 89 44 24 08 a1 2c 60 00 00 
00002aac	89 44 24 04 e8 ea 45 00 00 84 c0 0f 84 44 ff ff 
00002abc	ff a1 30 60 00 00 89 74 24 08 8b 7d c8 89 44 24 
00002acc	04 89 3c 24 e8 ca 45 00 00 31 c0 e9 96 03 00 00 
00002adc	fc bf 93 45 00 00 b9 07 00 00 00 89 de f3 a6 ba 
00002aec	00 00 00 00 74 0a 0f b6 56 ff 0f b6 4f ff 29 ca 
00002afc	85 d2 0f 85 96 01 00 00 8b 45 0c bf 3a 47 00 00 
00002b0c	b9 05 00 00 00 8b 55 0c 83 c0 08 89 45 e0 8b 5a 
00002b1c	08 89 de f3 a6 bb 00 00 00 00 74 0a 0f b6 5e ff 
00002b2c	0f b6 4f ff 29 cb 85 db 75 71 a1 34 60 00 00 8b 
00002b3c	7d c8 89 44 24 04 89 3c 24 e8 55 45 00 00 8b 15 
00002b4c	20 60 00 00 89 54 24 04 89 04 24 e8 43 45 00 00 
00002b5c	89 c3 eb 2b a1 0c 60 00 00 89 14 24 89 44 24 04 
00002b6c	e8 2e 45 00 00 8b 15 10 60 00 00 89 54 24 04 89 
00002b7c	04 24 e8 1c 45 00 00 89 04 24 e8 2d 45 00 00 a1 
00002b8c	24 60 00 00 89 1c 24 89 44 24 04 e8 03 45 00 00 
00002b9c	85 c0 89 c2 75 be e9 02 fc ff ff a1 34 60 00 00 
00002bac	89 44 24 04 8b 45 c8 89 04 24 e8 e4 44 00 00 8b 
00002bbc	15 20 60 00 00 89 54 24 04 89 04 24 e8 d2 44 00 
00002bcc	00 89 45 d8 a1 24 60 00 00 8b 55 d8 89 44 24 04 
00002bdc	89 14 24 e8 bb 44 00 00 85 c0 89 45 c4 0f 84 69 
00002bec	02 00 00 8b 75 e0 a1 0c 60 00 00 8b 7d c4 8b 1e 
00002bfc	89 44 24 04 89 3c 24 e8 97 44 00 00 8b 15 10 60 
00002c0c	00 00 89 54 24 04 89 04 24 e8 85 44 00 00 89 5c 
00002c1c	24 04 89 04 24 e8 9c 44 00 00 85 c0 74 2c 8b 06 
00002c2c	bb 3f 47 00 00 b9 09 00 00 00 fc 89 df 89 c6 f3 
00002c3c	a6 b8 00 00 00 00 74 0a 0f b6 46 ff 0f b6 4f ff 
00002c4c	29 c8 85 c0 0f 85 7a ff ff ff a1 28 60 00 00 89 
00002c5c	44 24 04 a1 c8 60 00 00 89 04 24 e8 33 44 00 00 
00002c6c	8b 75 c4 89 34 24 89 44 24 08 a1 2c 60 00 00 89 
00002c7c	44 24 04 e8 1b 44 00 00 84 c0 0f 84 44 ff ff ff 
00002c8c	a1 38 60 00 00 89 74 24 08 e9 2c fe ff ff fc bf 
00002c9c	9a 45 00 00 b9 07 00 00 00 89 de f3 a6 ba 00 00 
00002cac	00 00 74 0a 0f b6 56 ff 0f b6 4f ff 29 ca 85 d2 
00002cbc	0f 85 9f 01 00 00 8b 45 0c bf 3a 47 00 00 b9 05 
00002ccc	00 00 00 8b 55 0c 83 c0 08 89 45 cc 8b 5a 08 89 
00002cdc	de f3 a6 bb 00 00 00 00 74 0a 0f b6 5e ff 0f b6 
00002cec	4f ff 29 cb 85 db 75 71 a1 34 60 00 00 8b 7d c8 
00002cfc	89 44 24 04 89 3c 24 e8 97 43 00 00 8b 15 20 60 
00002d0c	00 00 89 54 24 04 89 04 24 e8 85 43 00 00 89 c3 
00002d1c	eb 2b a1 0c 60 00 00 89 14 24 89 44 24 04 e8 70 
00002d2c	43 00 00 8b 15 10 60 00 00 89 54 24 04 89 04 24 
00002d3c	e8 5e 43 00 00 89 04 24 e8 6f 43 00 00 a1 24 60 
00002d4c	00 00 89 1c 24 89 44 24 04 e8 45 43 00 00 85 c0 
00002d5c	89 c2 75 be e9 44 fa ff ff a1 34 60 00 00 89 44 
00002d6c	24 04 8b 45 c8 89 04 24 e8 26 43 00 00 8b 15 20 
00002d7c	60 00 00 89 54 24 04 89 04 24 e8 14 43 00 00 89 
00002d8c	45 dc a1 24 60 00 00 8b 55 dc 89 44 24 04 89 14 
00002d9c	24 e8 fd 42 00 00 85 c0 89 45 c4 0f 84 ab 00 00 
00002dac	00 8b 75 cc a1 0c 60 00 00 8b 7d c4 8b 1e 89 44 
00002dbc	24 04 89 3c 24 e8 d9 42 00 00 8b 15 10 60 00 00 
00002dcc	89 54 24 04 89 04 24 e8 c7 42 00 00 89 5c 24 04 
00002ddc	89 04 24 e8 de 42 00 00 85 c0 74 2c 8b 06 bb 3f 
00002dec	47 00 00 b9 09 00 00 00 fc 89 df 89 c6 f3 a6 b8 
00002dfc	00 00 00 00 74 0a 0f b6 46 ff 0f b6 4f ff 29 c8 
00002e0c	85 c0 0f 85 7a ff ff ff a1 28 60 00 00 89 44 24 
00002e1c	04 a1 c8 60 00 00 89 04 24 e8 75 42 00 00 8b 75 
00002e2c	c4 89 34 24 89 44 24 08 a1 2c 60 00 00 89 44 24 
00002e3c	04 e8 5d 42 00 00 84 c0 0f 84 44 ff ff ff a1 3c 
00002e4c	60 00 00 89 74 24 08 e9 6e fc ff ff c7 04 24 48 
00002e5c	47 00 00 eb 07 c7 04 24 5c 47 00 00 e8 4b 42 00 
00002e6c	00 b8 01 00 00 00 83 c4 6c 5b 5e 5f c9 c3 55 89 
00002e7c	e5 56 53 83 ec 20 8b 75 10 8b 55 08 8b 5d 18 85 
00002e8c	f6 75 15 a1 40 60 00 00 89 14 24 89 44 24 04 e8 
00002e9c	ff 41 00 00 31 c0 eb 2f a1 24 61 00 00 89 55 f0 
00002eac	8d 55 f0 89 14 24 89 45 f4 a1 04 60 00 00 89 44 
00002ebc	24 04 e8 e1 41 00 00 85 c0 74 0c 89 70 04 8b 55 
00002ecc	14 88 58 0c 89 50 08 83 c4 20 5b 5e c9 c3 55 89 
00002edc	e5 83 ec 28 8b 45 08 8d 55 f0 89 14 24 89 45 f0 
00002eec	a1 24 61 00 00 89 45 f4 a1 44 60 00 00 89 44 24 
00002efc	04 e8 a2 41 00 00 c9 c3 55 89 e5 83 ec 48 a1 e4 
00002f0c	60 00 00 89 5d f4 8b 5d 08 89 75 f8 89 7d fc 89 
00002f1c	45 e4 a1 48 60 00 00 89 1c 24 89 44 24 04 e8 70 
00002f2c	41 00 00 89 1c 24 89 c7 a1 0c 60 00 00 89 44 24 
00002f3c	04 e8 5d 41 00 00 89 1c 24 89 c6 a1 28 60 00 00 
00002f4c	89 44 24 04 e8 4a 41 00 00 89 7c 24 14 89 74 24 
00002f5c	10 c7 44 24 08 18 50 00 00 89 44 24 0c a1 4c 60 
00002f6c	00 00 89 44 24 04 8b 45 e4 89 04 24 e8 22 41 00 
00002f7c	00 8b 5d f4 8b 75 f8 8b 7d fc c9 c3 55 89 e5 83 
00002f8c	ec 28 a1 48 60 00 00 89 75 f8 8b 75 08 89 5d f4 
00002f9c	89 7d fc 8b 7d 10 89 44 24 04 89 34 24 e8 f1 40 
00002fac	00 00 89 3c 24 89 c3 a1 48 60 00 00 89 44 24 04 
00002fbc	e8 de 40 00 00 39 c3 75 55 a1 50 60 00 00 89 34 
00002fcc	24 89 44 24 04 e8 c9 40 00 00 89 3c 24 89 c3 a1 
00002fdc	50 60 00 00 89 44 24 04 e8 b6 40 00 00 39 c3 75 
00002fec	2d a1 54 60 00 00 89 34 24 89 44 24 04 e8 a1 40 
00002ffc	00 00 89 3c 24 89 c3 a1 54 60 00 00 89 44 24 04 
0000300c	e8 8e 40 00 00 ba 01 00 00 00 38 c3 74 02 31 d2 
0000301c	8b 5d f4 89 d0 8b 75 f8 8b 7d fc c9 c3 55 89 e5 
0000302c	83 ec 18 89 5d f8 8b 5d 10 89 75 fc a1 0c 60 00 
0000303c	00 89 44 24 04 8b 45 08 89 04 24 e8 53 40 00 00 
0000304c	89 c6 a1 0c 60 00 00 89 1c 24 89 44 24 04 e8 40 
0000305c	40 00 00 8b 5d f8 89 45 10 a1 58 60 00 00 89 75 
0000306c	08 8b 75 fc 89 45 0c c9 e9 26 40 00 00 55 89 e5 
0000307c	57 56 53 83 ec 5c 8b 75 08 a1 5c 60 00 00 89 34 
0000308c	24 89 44 24 04 e8 09 40 00 00 c7 45 dc 00 00 00 
0000309c	00 c7 45 d8 00 00 00 00 c7 45 e0 04 00 00 00 89 
000030ac	34 24 89 45 e4 a1 54 60 00 00 89 44 24 04 e8 e0 
000030bc	3f 00 00 89 34 24 89 c3 a1 48 60 00 00 89 44 24 
000030cc	04 e8 cd 3f 00 00 8d 55 dc 89 54 24 14 8d 55 e0 
000030dc	89 55 c4 89 54 24 10 0f b6 d3 31 db c7 44 24 0c 
000030ec	6d 61 6e 6c 89 54 24 08 c7 44 24 04 00 00 00 00 
000030fc	89 04 24 e8 41 3f 00 00 85 c0 89 d8 0f 44 45 dc 
0000310c	89 45 dc 8b 45 e4 85 c0 74 7d 8d 45 e4 89 45 c8 
0000311c	8d 45 d8 89 45 d0 a1 54 60 00 00 c7 45 cc 04 00 
0000312c	00 00 c7 45 d4 04 00 00 00 c7 45 e0 10 00 00 00 
0000313c	89 44 24 04 89 34 24 e8 57 3f 00 00 89 34 24 89 
0000314c	c7 a1 48 60 00 00 89 44 24 04 e8 44 3f 00 00 8b 
0000315c	4d c4 8d 55 c8 89 54 24 14 c7 44 24 0c 6e 63 73 
0000316c	6c c7 44 24 04 00 00 00 00 89 4c 24 10 89 f9 0f 
0000317c	b6 d1 89 54 24 08 89 04 24 e8 bb 3e 00 00 85 c0 
0000318c	0f 44 5d d8 89 5d d8 8b 45 d8 85 c0 0f 44 45 dc 
0000319c	83 c4 5c 5b 5e 5f c9 c3 55 89 e5 56 53 83 ec 30 
000031ac	8b 5d 08 a1 54 60 00 00 c7 45 f0 04 00 00 00 89 
000031bc	1c 24 89 44 24 04 e8 d8 3e 00 00 89 1c 24 89 c6 
000031cc	a1 48 60 00 00 89 44 24 04 e8 c5 3e 00 00 8d 55 
000031dc	f4 89 f1 89 54 24 14 8d 55 f0 89 54 24 10 0f b6 
000031ec	d1 c7 44 24 0c 74 6c 66 64 89 54 24 08 c7 44 24 
000031fc	04 00 00 00 00 89 04 24 e8 3c 3e 00 00 85 c0 75 
0000320c	08 83 7d f4 01 b0 01 74 02 31 c0 83 c4 30 5b 5e 
0000321c	c9 c3 55 89 e5 56 53 83 ec 30 8b 5d 08 a1 54 60 
0000322c	00 00 c7 45 f0 04 00 00 00 89 1c 24 89 44 24 04 
0000323c	e8 5e 3e 00 00 89 1c 24 89 c6 a1 48 60 00 00 89 
0000324c	44 24 04 e8 4b 3e 00 00 8d 55 f4 89 f1 89 54 24 
0000325c	14 8d 55 f0 89 54 24 10 0f b6 d1 c7 44 24 0c 74 
0000326c	6c 66 73 89 54 24 08 c7 44 24 04 00 00 00 00 89 
0000327c	04 24 e8 c2 3d 00 00 85 c0 75 08 83 7d f4 01 b0 
0000328c	01 74 02 31 c0 83 c4 30 5b 5e c9 c3 55 89 e5 8b 
0000329c	45 08 8b 40 04 c9 c3 55 89 e5 8b 45 08 8b 40 08 
000032ac	c9 c3 55 89 e5 56 53 83 ec 30 8b 5d 08 a1 54 60 
000032bc	00 00 c7 45 f0 04 00 00 00 89 1c 24 89 44 24 04 
000032cc	e8 ce 3d 00 00 89 1c 24 89 c6 a1 48 60 00 00 89 
000032dc	44 24 04 e8 bb 3d 00 00 8d 55 f4 89 f1 89 54 24 
000032ec	14 8d 55 f0 89 54 24 10 0f b6 d1 89 54 24 08 c7 
000032fc	44 24 0c 63 72 73 73 c7 44 24 04 00 00 00 00 89 
0000330c	04 24 e8 32 3d 00 00 89 c2 31 c0 85 d2 0f 44 45 
0000331c	f4 83 c4 30 5b 5e c9 c3 55 89 e5 8b 45 08 0f b6 
0000332c	40 0c c9 c3 55 89 e5 56 53 83 ec 30 8b 5d 08 a1 
0000333c	54 60 00 00 c7 45 f0 04 00 00 00 89 1c 24 89 44 
0000334c	24 04 e8 4c 3d 00 00 89 1c 24 89 c6 a1 48 60 00 
0000335c	00 89 44 24 04 e8 39 3d 00 00 8d 55 f4 89 f1 89 
0000336c	54 24 14 8d 55 f0 89 54 24 10 0f b6 d1 89 54 24 
0000337c	08 c7 44 24 0c 6e 61 72 74 c7 44 24 04 00 00 00 
0000338c	00 89 04 24 e8 b0 3c 00 00 89 c2 31 c0 85 d2 0f 
0000339c	44 45 f4 83 c4 30 5b 5e c9 c3 55 89 e5 53 83 ec 
000033ac	14 a1 60 60 00 00 c7 44 24 08 28 50 00 00 89 44 
000033bc	24 04 a1 e0 60 00 00 89 04 24 e8 d4 3c 00 00 c7 
000033cc	04 24 00 00 00 00 89 44 24 04 e8 88 3c 00 00 85 
000033dc	c0 89 c3 74 3f c7 44 24 04 38 50 00 00 89 04 24 
000033ec	e8 77 3c 00 00 c7 44 24 04 48 50 00 00 89 1c 24 
000033fc	a3 58 51 00 00 e8 62 3c 00 00 c7 44 24 04 58 50 
0000340c	00 00 89 1c 24 a3 5c 51 00 00 e8 4d 3c 00 00 a3 
0000341c	60 51 00 00 83 c4 14 5b c9 c3 55 89 e5 83 ec 28 
0000342c	8b 45 08 8d 55 f0 89 14 24 89 45 f0 a1 64 61 00 
0000343c	00 89 45 f4 a1 04 60 00 00 89 44 24 04 e8 56 3c 
0000344c	00 00 c9 c3 55 89 e5 83 ec 38 c7 44 24 10 e8 40 
0000345c	00 00 c7 44 24 0c 63 72 73 73 c7 44 24 08 00 00 
0000346c	00 00 c7 44 24 04 00 00 00 00 c7 04 24 00 00 00 
0000347c	00 e8 cd 3b 00 00 8b 45 08 8d 55 f0 89 14 24 89 
0000348c	45 f0 a1 64 61 00 00 89 45 f4 a1 44 60 00 00 89 
0000349c	44 24 04 e8 00 3c 00 00 c9 c3 55 89 e5 57 56 53 
000034ac	83 ec 4c 0f b6 45 14 8d 75 e4 88 45 d3 a1 64 60 
000034bc	00 00 89 44 24 04 a1 dc 60 00 00 89 04 24 e8 d0 
000034cc	3b 00 00 0f b6 5d d3 8b 55 10 c7 44 24 14 00 00 
000034dc	00 00 89 74 24 10 c7 44 24 0c 23 63 73 73 89 5c 
000034ec	24 08 89 c7 c7 44 24 04 00 00 00 00 89 14 24 e8 
000034fc	4a 3b 00 00 85 c0 0f 85 c4 00 00 00 8b 45 e4 89 
0000350c	c1 c1 e9 02 89 4d d4 0f 84 b3 00 00 00 83 c0 1e 
0000351c	8b 55 10 83 e0 f0 29 c4 8d 44 24 20 89 74 24 10 
0000352c	31 f6 89 45 cc 89 44 24 14 c7 44 24 0c 23 63 73 
0000353c	73 89 5c 24 08 c7 44 24 04 00 00 00 00 89 14 24 
0000354c	e8 f4 3a 00 00 0f be 4d d3 89 4d c8 85 c0 74 6b 
0000355c	eb 6e a1 00 60 00 00 89 44 24 04 a1 c8 60 00 00 
0000356c	89 04 24 e8 2b 3b 00 00 8b 4d cc 8b 55 c8 89 54 
0000357c	24 10 8b 14 b1 46 89 04 24 89 54 24 0c 8b 55 10 
0000358c	89 54 24 08 8b 15 68 60 00 00 89 54 24 04 e8 00 
0000359c	3b 00 00 89 3c 24 89 c3 89 44 24 08 a1 6c 60 00 
000035ac	00 89 44 24 04 e8 e9 3a 00 00 a1 40 60 00 00 89 
000035bc	1c 24 89 44 24 04 e8 d8 3a 00 00 3b 75 d4 7c 92 
000035cc	a1 70 60 00 00 89 3c 24 89 44 24 04 e8 c2 3a 00 
000035dc	00 85 c0 75 67 a1 00 60 00 00 89 44 24 04 a1 c8 
000035ec	60 00 00 89 04 24 e8 a8 3a 00 00 0f be 55 d3 8b 
000035fc	4d 10 c7 44 24 0c 00 00 00 00 89 54 24 10 8b 15 
0000360c	68 60 00 00 89 4c 24 08 89 04 24 89 54 24 04 e8 
0000361c	7f 3a 00 00 89 3c 24 89 c3 89 44 24 08 a1 6c 60 
0000362c	00 00 89 44 24 04 e8 68 3a 00 00 a1 40 60 00 00 
0000363c	89 1c 24 89 44 24 04 e8 57 3a 00 00 8d 65 f4 89 
0000364c	f8 5b 5e 5f c9 c3 55 89 e5 83 ec 68 0f b6 45 10 
0000365c	89 75 f8 8d 75 e4 89 5d f4 89 7d fc 88 45 cb a1 
0000366c	64 60 00 00 89 44 24 04 a1 dc 60 00 00 89 04 24 
0000367c	e8 1e 3a 00 00 c7 44 24 08 00 00 00 00 89 74 24 
0000368c	04 c7 04 24 23 76 65 64 89 45 cc e8 bd 39 00 00 
0000369c	85 c0 0f 85 1a 01 00 00 8b 55 e4 c1 ea 02 8d 04 
000036ac	95 1e 00 00 00 83 e0 f0 29 c4 8d 5c 24 20 89 55 
000036bc	d4 89 5c 24 08 89 74 24 04 c7 04 24 23 76 65 64 
000036cc	e8 83 39 00 00 85 c0 0f 85 e5 00 00 00 0f b6 45 
000036dc	cb c7 45 d0 00 00 00 00 89 45 c4 e9 c1 00 00 00 
000036ec	8b 55 c4 c7 44 24 14 00 00 00 00 89 74 24 10 c7 
000036fc	44 24 0c 79 61 6c 73 89 54 24 08 c7 44 24 04 00 
0000370c	00 00 00 8b 03 89 04 24 e8 31 39 00 00 85 c0 0f 
0000371c	85 86 00 00 00 8b 45 e4 89 04 24 e8 6e 39 00 00 
0000372c	89 74 24 10 c7 44 24 0c 79 61 6c 73 c7 44 24 04 
0000373c	00 00 00 00 89 44 24 14 89 c7 8b 45 c4 89 44 24 
0000374c	08 8b 03 89 04 24 e8 ee 38 00 00 85 c0 75 44 8b 
0000375c	17 85 d2 74 3e 0f be 45 cb 8b 55 08 89 44 24 0c 
0000376c	8b 03 89 14 24 89 44 24 08 a1 74 60 00 00 89 44 
0000377c	24 04 e8 1c 39 00 00 85 c0 74 18 89 44 24 08 a1 
0000378c	78 60 00 00 89 44 24 04 8b 45 cc 89 04 24 e8 00 
0000379c	39 00 00 89 3c 24 e8 ee 38 00 00 ff 45 d0 83 c3 
000037ac	04 8b 55 d4 39 55 d0 0f 8c 33 ff ff ff 8b 45 cc 
000037bc	eb 02 31 c0 8b 5d f4 8b 75 f8 8b 7d fc c9 c3 55 
000037cc	89 e5 83 ec 18 a1 7c 60 00 00 c7 44 24 08 01 00 
000037dc	00 00 89 44 24 04 8b 45 08 89 04 24 e8 b2 38 00 
